source,target,status,preserve_query_string
https://www.hikasustravel.com/en/georgia/samtskhe-javakheti/green-monastery/,https://www.hikasustravel.com/en/georgia/borjomi/green-monastery/,301,true
https://www.hikasustravel.com/en/georgia/regions/samtskhe-javakheti/green-monastery/,https://www.hikasustravel.com/en/georgia/borjomi/green-monastery/,301,true
https://www.hikasustravel.com/en/georgia/samtskhe-javakheti/sapara-monastery/,https://www.hikasustravel.com/en/georgia/akhaltsikhe/sapara-monastery/,301,true
https://www.hikasustravel.com/en/georgia/regions/samtskhe-javakheti/sapara-monastery/,https://www.hikasustravel.com/en/georgia/akhaltsikhe/sapara-monastery/,301,true
https://www.hikasustravel.com/en/georgia/samtskhe-javakheti/timotesubani-monastery/,https://www.hikasustravel.com/en/georgia/borjomi/timotesubani-monastery/,301,true
https://www.hikasustravel.com/en/georgia/regions/samtskhe-javakheti/timotesubani-monastery/,https://www.hikasustravel.com/en/georgia/borjomi/timotesubani-monastery/,301,true
https://www.hikasustravel.com/en/georgia/imereti/tetra-cave/,https://www.hikasustravel.com/en/georgia/tskaltubo/tetra-cave/,301,true
https://www.hikasustravel.com/en/georgia/regions/imereti/tetra-cave/,https://www.hikasustravel.com/en/georgia/tskaltubo/tetra-cave/,301,true
https://www.hikasustravel.com/en/georgia/imereti/mghvimevi-monastery/,https://www.hikasustravel.com/en/georgia/chiatura/mghvimevi-monastery/,301,true
https://www.hikasustravel.com/en/georgia/regions/imereti/mghvimevi-monastery/,https://www.hikasustravel.com/en/georgia/chiatura/mghvimevi-monastery/,301,true
https://www.hikasustravel.com/en/georgia/gudauri/russia-georgia-friendship-monument/,https://www.hikasustravel.com/en/georgia/gudauri/gudauri-panorama/,301,true
https://www.hikasustravel.com/en/georgia/kazbegi-stepantsminda/,https://www.hikasustravel.com/en/georgia/kazbegi/,301,true
https://www.hikasustravel.com/en/georgia/kazbegi-stepantsminda/things-to-do-in-kazbegi-stepantsminda/,https://www.hikasustravel.com/en/georgia/kazbegi/things-to-do-in-kazbegi/,301,true
https://www.hikasustravel.com/en/georgia/kazbegi-stepantsminda/gergeti-trinity-church/,https://www.hikasustravel.com/en/georgia/kazbegi/gergeti-trinity-church/,301,true
https://www.hikasustravel.com/en/georgia/kazbegi-stepantsminda/gveleti-waterfalls/,https://www.hikasustravel.com/en/georgia/kazbegi/gveleti-waterfalls/,301,true
https://www.hikasustravel.com/en/georgia/kazbegi-stepantsminda/juta/,https://www.hikasustravel.com/en/georgia/kazbegi/juta/,301,true
https://www.hikasustravel.com/en/georgia/kazbegi-stepantsminda/truso-valley/,https://www.hikasustravel.com/en/georgia/kazbegi/truso-valley/,301,true
https://www.hikasustravel.com/en/georgia/kazbegi-stepantsminda/arsha-waterfall/,https://www.hikasustravel.com/en/georgia/kazbegi/arsha-waterfall/,301,true
https://www.hikasustravel.com/en/georgia/kazbegi-stepantsminda/elia-hill-kazbegi/,https://www.hikasustravel.com/en/georgia/kazbegi/elia-hill-kazbegi/,301,true
https://www.hikasustravel.com/en/georgia/kazbegi-stepantsminda/gergeti-glacier/,https://www.hikasustravel.com/en/georgia/kazbegi/gergeti-glacier/,301,true
https://www.hikasustravel.com/en/private-tours/savor-the-flavors-of-kakheti-3-day-wine-and-culture-adventure/,https://www.hikasustravel.com/en/private-tours/3-day-kakheti-wine-and-food-tour-from-tbilisi/,301,true
https://www.hikasustravel.com/en/private-tours/experience-georgias-rich-culture-coastal-beauty-5-day-tour-from-tbilisi-to-batumi/,https://www.hikasustravel.com/en/private-tours/5-day-private-tour-from-tbilisi-to-batumi/,301,true
https://www.hikasustravel.com/en/private-tours/sulfur-baths-and-sipping-wine-5-days-of-georgian-delights/,https://www.hikasustravel.com/en/private-tours/5-day-georgia-private-tour-tbilisi-wine-and-sulfur-baths/,301,true
https://www.hikasustravel.com/en/private-tours/tbilisi-to-treasures-a-6-day-journey-through-georgias-icons-and-hidden-gems/,https://www.hikasustravel.com/en/private-tours/6-day-georgia-private-tour-highlights-from-tbilisi/,301,true
https://www.hikasustravel.com/en/private-tours/georgias-cultural-wonders-7-day-adventure-from-kutaisi-to-tbilisi-and-beyond/,https://www.hikasustravel.com/en/private-tours/7-day-georgia-cultural-tour-kutaisi-to-tbilisi/,301,true
https://www.hikasustravel.com/en/private-tours/experience-the-heart-of-georgia-8-day-journey-of-culture-nature-wine-tastings/,https://www.hikasustravel.com/en/private-tours/8-day-georgia-private-tour-culture-nature-and-wine/,301,true
https://www.hikasustravel.com/en/private-tours/immerse-yourself-in-georgia-8-day-cultural-and-adventure-journey-through-the-caucasus/,https://www.hikasustravel.com/en/private-tours/8-day-georgia-culture-and-adventure-tour/,301,true
https://www.hikasustravel.com/en/private-tours/ultimate-georgia-exploration-9-day-tour-from-kutaisi-to-tbilisi-and-hidden-gems/,https://www.hikasustravel.com/en/private-tours/9-day-georgia-private-tour-kutaisi-to-tbilisi/,301,true
https://www.hikasustravel.com/en/private-tours/wander-wonder-and-wine-9-days-of-georgias-best/,https://www.hikasustravel.com/en/private-tours/georgia-grand-tour-9-days-from-tbilisi-to-batumi/,301,true
https://www.hikasustravel.com/en/private-tours/wine-wonders-and-the-caucasus-a-9-day-adventure-in-georgia/,https://www.hikasustravel.com/en/private-tours/9-day-georgia-wine-and-adventure-tour/,301,true
https://www.hikasustravel.com/en/private-tours/13-day-georgia-grand-tour-culture-and-nature/,https://www.hikasustravel.com/en/private-tours/13-day-georgia-grand-tour-from-kutaisi-culture-and-nature/,301,true
https://www.hikasustravel.com/en/private-tours/grand-georgia-adventure-13-day-cultural-and-scenic-journey/,https://www.hikasustravel.com/en/private-tours/13-day-georgia-grand-tour-from-kutaisi-culture-and-nature/,301,true
https://www.hikasustravel.com/en/private-tours/georgia-on-my-mind-20-days-of-tasting-trekking-and-total-relaxation/,https://www.hikasustravel.com/en/private-tours/20-day-georgia-grand-tour-wine-hiking-and-culture/,301,true
https://www.hikasustravel.com/es/destinations/,https://www.hikasustravel.com/es/georgia/,301,true
https://www.hikasustravel.com/es/destinations/regions/,https://www.hikasustravel.com/es/georgia/regions/,301,true
https://www.hikasustravel.com/es/destinations/cities/,https://www.hikasustravel.com/es/georgia/cities/,301,true
https://www.hikasustravel.com/es/destinations/places-to-visit/,https://www.hikasustravel.com/es/georgia/places-to-visit/,301,true
https://www.hikasustravel.com/es/destinations/cities/tbilisi/,https://www.hikasustravel.com/es/georgia/tbilisi/,301,true
https://www.hikasustravel.com/es/destinations/tbilisi/,https://www.hikasustravel.com/es/georgia/tbilisi/,301,true
https://www.hikasustravel.com/es/things-to-do-in-tbilisi/,https://www.hikasustravel.com/es/georgia/tbilisi/things-to-do-in-tbilisi/,301,true
https://www.hikasustravel.com/es/destinations/cities/akhaltsikhe/,https://www.hikasustravel.com/es/georgia/akhaltsikhe/,301,true
https://www.hikasustravel.com/es/destinations/akhaltsikhe/,https://www.hikasustravel.com/es/georgia/akhaltsikhe/,301,true
https://www.hikasustravel.com/es/things-to-do-in-akhaltsikhe/,https://www.hikasustravel.com/es/georgia/akhaltsikhe/things-to-do-in-akhaltsikhe/,301,true
https://www.hikasustravel.com/es/destinations/cities/ambrolauri/,https://www.hikasustravel.com/es/georgia/ambrolauri/,301,true
https://www.hikasustravel.com/es/destinations/ambrolauri/,https://www.hikasustravel.com/es/georgia/ambrolauri/,301,true
https://www.hikasustravel.com/es/things-to-do-in-ambrolauri/,https://www.hikasustravel.com/es/georgia/ambrolauri/things-to-do-in-ambrolauri/,301,true
https://www.hikasustravel.com/es/destinations/cities/bakuriani/,https://www.hikasustravel.com/es/georgia/bakuriani/,301,true
https://www.hikasustravel.com/es/destinations/bakuriani/,https://www.hikasustravel.com/es/georgia/bakuriani/,301,true
https://www.hikasustravel.com/es/things-to-do-in-bakuriani/,https://www.hikasustravel.com/es/georgia/bakuriani/things-to-do-in-bakuriani/,301,true
https://www.hikasustravel.com/es/destinations/cities/bakhmaro/,https://www.hikasustravel.com/es/georgia/bakhmaro/,301,true
https://www.hikasustravel.com/es/destinations/bakhmaro/,https://www.hikasustravel.com/es/georgia/bakhmaro/,301,true
https://www.hikasustravel.com/es/destinations/cities/gomismta/,https://www.hikasustravel.com/es/georgia/gomismta/,301,true
https://www.hikasustravel.com/es/destinations/gomismta/,https://www.hikasustravel.com/es/georgia/gomismta/,301,true
https://www.hikasustravel.com/es/destinations/cities/kutaisi/,https://www.hikasustravel.com/es/georgia/kutaisi/,301,true
https://www.hikasustravel.com/es/destinations/kutaisi/,https://www.hikasustravel.com/es/georgia/kutaisi/,301,true
https://www.hikasustravel.com/es/things-to-do-in-kutaisi/,https://www.hikasustravel.com/es/georgia/kutaisi/things-to-do-in-kutaisi/,301,true
https://www.hikasustravel.com/es/destinations/cities/tskaltubo/,https://www.hikasustravel.com/es/georgia/tskaltubo/,301,true
https://www.hikasustravel.com/es/destinations/tskaltubo/,https://www.hikasustravel.com/es/georgia/tskaltubo/,301,true
https://www.hikasustravel.com/es/things-to-do-in-tskaltubo/,https://www.hikasustravel.com/es/georgia/tskaltubo/things-to-do-in-tskaltubo/,301,true
https://www.hikasustravel.com/es/destinations/cities/chiatura/,https://www.hikasustravel.com/es/georgia/chiatura/,301,true
https://www.hikasustravel.com/es/destinations/chiatura/,https://www.hikasustravel.com/es/georgia/chiatura/,301,true
https://www.hikasustravel.com/es/things-to-do-in-chiatura/,https://www.hikasustravel.com/es/georgia/chiatura/things-to-do-in-chiatura/,301,true
https://www.hikasustravel.com/es/destinations/cities/batumi/,https://www.hikasustravel.com/es/georgia/batumi/,301,true
https://www.hikasustravel.com/es/destinations/batumi/,https://www.hikasustravel.com/es/georgia/batumi/,301,true
https://www.hikasustravel.com/es/things-to-do-in-batumi/,https://www.hikasustravel.com/es/georgia/batumi/things-to-do-in-batumi/,301,true
https://www.hikasustravel.com/es/destinations/cities/mtskheta/,https://www.hikasustravel.com/es/georgia/mtskheta/,301,true
https://www.hikasustravel.com/es/destinations/mtskheta/,https://www.hikasustravel.com/es/georgia/mtskheta/,301,true
https://www.hikasustravel.com/es/things-to-do-in-mtskheta/,https://www.hikasustravel.com/es/georgia/mtskheta/things-to-do-in-mtskheta/,301,true
https://www.hikasustravel.com/es/destinations/cities/ushguli/,https://www.hikasustravel.com/es/georgia/ushguli/,301,true
https://www.hikasustravel.com/es/destinations/ushguli/,https://www.hikasustravel.com/es/georgia/ushguli/,301,true
https://www.hikasustravel.com/es/things-to-do-in-ushguli/,https://www.hikasustravel.com/es/georgia/ushguli/things-to-do-in-ushguli/,301,true
https://www.hikasustravel.com/es/destinations/cities/mestia/,https://www.hikasustravel.com/es/georgia/mestia/,301,true
https://www.hikasustravel.com/es/destinations/mestia/,https://www.hikasustravel.com/es/georgia/mestia/,301,true
https://www.hikasustravel.com/es/things-to-do-in-mestia/,https://www.hikasustravel.com/es/georgia/mestia/things-to-do-in-mestia/,301,true
https://www.hikasustravel.com/es/destinations/cities/zugdidi/,https://www.hikasustravel.com/es/georgia/zugdidi/,301,true
https://www.hikasustravel.com/es/destinations/zugdidi/,https://www.hikasustravel.com/es/georgia/zugdidi/,301,true
https://www.hikasustravel.com/es/things-to-do-in-zugdidi/,https://www.hikasustravel.com/es/georgia/zugdidi/things-to-do-in-zugdidi/,301,true
https://www.hikasustravel.com/es/destinations/cities/martvili/,https://www.hikasustravel.com/es/georgia/martvili/,301,true
https://www.hikasustravel.com/es/destinations/martvili/,https://www.hikasustravel.com/es/georgia/martvili/,301,true
https://www.hikasustravel.com/es/things-to-do-in-martvili/,https://www.hikasustravel.com/es/georgia/martvili/things-to-do-in-martvili/,301,true
https://www.hikasustravel.com/es/destinations/cities/telavi/,https://www.hikasustravel.com/es/georgia/telavi/,301,true
https://www.hikasustravel.com/es/destinations/telavi/,https://www.hikasustravel.com/es/georgia/telavi/,301,true
https://www.hikasustravel.com/es/things-to-do-in-telavi/,https://www.hikasustravel.com/es/georgia/telavi/things-to-do-in-telavi/,301,true
https://www.hikasustravel.com/es/destinations/cities/oni/,https://www.hikasustravel.com/es/georgia/oni/,301,true
https://www.hikasustravel.com/es/destinations/oni/,https://www.hikasustravel.com/es/georgia/oni/,301,true
https://www.hikasustravel.com/es/things-to-do-in-oni/,https://www.hikasustravel.com/es/georgia/oni/things-to-do-in-oni/,301,true
https://www.hikasustravel.com/es/destinations/cities/gurjaani/,https://www.hikasustravel.com/es/georgia/gurjaani/,301,true
https://www.hikasustravel.com/es/destinations/gurjaani/,https://www.hikasustravel.com/es/georgia/gurjaani/,301,true
https://www.hikasustravel.com/es/things-to-do-in-gurjaani/,https://www.hikasustravel.com/es/georgia/gurjaani/things-to-do-in-gurjaani/,301,true
https://www.hikasustravel.com/es/destinations/cities/sighnaghi/,https://www.hikasustravel.com/es/georgia/sighnaghi/,301,true
https://www.hikasustravel.com/es/destinations/sighnaghi/,https://www.hikasustravel.com/es/georgia/sighnaghi/,301,true
https://www.hikasustravel.com/es/things-to-do-in-sighnaghi/,https://www.hikasustravel.com/es/georgia/sighnaghi/things-to-do-in-sighnaghi/,301,true
https://www.hikasustravel.com/es/destinations/cities/rustavi/,https://www.hikasustravel.com/es/georgia/rustavi/,301,true
https://www.hikasustravel.com/es/destinations/rustavi/,https://www.hikasustravel.com/es/georgia/rustavi/,301,true
https://www.hikasustravel.com/es/things-to-do-in-rustavi/,https://www.hikasustravel.com/es/georgia/rustavi/things-to-do-in-rustavi/,301,true
https://www.hikasustravel.com/es/destinations/cities/kvareli/,https://www.hikasustravel.com/es/georgia/kvareli/,301,true
https://www.hikasustravel.com/es/destinations/kvareli/,https://www.hikasustravel.com/es/georgia/kvareli/,301,true
https://www.hikasustravel.com/es/things-to-do-in-kvareli/,https://www.hikasustravel.com/es/georgia/kvareli/things-to-do-in-kvareli/,301,true
https://www.hikasustravel.com/es/destinations/cities/gori/,https://www.hikasustravel.com/es/georgia/gori/,301,true
https://www.hikasustravel.com/es/destinations/gori/,https://www.hikasustravel.com/es/georgia/gori/,301,true
https://www.hikasustravel.com/es/things-to-do-in-gori/,https://www.hikasustravel.com/es/georgia/gori/things-to-do-in-gori/,301,true
https://www.hikasustravel.com/es/destinations/cities/borjomi/,https://www.hikasustravel.com/es/georgia/borjomi/,301,true
https://www.hikasustravel.com/es/destinations/borjomi/,https://www.hikasustravel.com/es/georgia/borjomi/,301,true
https://www.hikasustravel.com/es/things-to-do-in-borjomi/,https://www.hikasustravel.com/es/georgia/borjomi/things-to-do-in-borjomi/,301,true
https://www.hikasustravel.com/es/destinations/cities/kazbegi/,https://www.hikasustravel.com/es/georgia/kazbegi/,301,true
https://www.hikasustravel.com/es/destinations/kazbegi/,https://www.hikasustravel.com/es/georgia/kazbegi/,301,true
https://www.hikasustravel.com/es/things-to-do-in-kazbegi/,https://www.hikasustravel.com/es/georgia/kazbegi/things-to-do-in-kazbegi/,301,true
https://www.hikasustravel.com/es/destinations/cities/gudauri/,https://www.hikasustravel.com/es/georgia/gudauri/,301,true
https://www.hikasustravel.com/es/destinations/gudauri/,https://www.hikasustravel.com/es/georgia/gudauri/,301,true
https://www.hikasustravel.com/es/things-to-do-in-gudauri/,https://www.hikasustravel.com/es/georgia/gudauri/things-to-do-in-gudauri/,301,true
https://www.hikasustravel.com/es/destinations/cities/dmanisi/,https://www.hikasustravel.com/es/georgia/dmanisi/,301,true
https://www.hikasustravel.com/es/destinations/dmanisi/,https://www.hikasustravel.com/es/georgia/dmanisi/,301,true
https://www.hikasustravel.com/es/things-to-do-in-dmanisi/,https://www.hikasustravel.com/es/georgia/dmanisi/things-to-do-in-dmanisi/,301,true
https://www.hikasustravel.com/es/destinations/cities/bolnisi/,https://www.hikasustravel.com/es/georgia/bolnisi/,301,true
https://www.hikasustravel.com/es/destinations/bolnisi/,https://www.hikasustravel.com/es/georgia/bolnisi/,301,true
https://www.hikasustravel.com/es/things-to-do-in-bolnisi/,https://www.hikasustravel.com/es/georgia/bolnisi/things-to-do-in-bolnisi/,301,true
https://www.hikasustravel.com/es/destinations/regions/adjara/,https://www.hikasustravel.com/es/georgia/regions/adjara/,301,true
https://www.hikasustravel.com/es/things-to-do-in-adjara/,https://www.hikasustravel.com/es/georgia/adjara/things-to-do-in-adjara/,301,true
https://www.hikasustravel.com/es/destinations/regions/guria/,https://www.hikasustravel.com/es/georgia/regions/guria/,301,true
